track,frame_idx,instance.score,head.x,head.y,head.score,neck.x,neck.y,neck.score,abdomen.x,abdomen.y,abdomen.score
,158,0.9225864410400391,1353.0703125,1212.6416015625,0.8744744062423706,1364.0103759765625,1196.265625,0.8792011141777039,1380.439453125,1167.689453125,0.8817762136459351
,159,0.9206090569496155,1352.619140625,1219.984130859375,0.8757725358009338,1360.7666015625,1200.7005615234375,0.8955938220024109,1379.856689453125,1172.08447265625,0.8477920293807983
,160,0.9176123738288879,1352.13818359375,1224.3831787109375,0.8928560614585876,1360.2904052734375,1205.08447265625,0.8985315561294556,1376.46875,1176.2186279296875,0.8436216115951538
,161,0.9009152054786682,1352.6177978515625,1228.9527587890625,0.9316356182098389,1360.5792236328125,1212.4183349609375,0.8837674260139465,1376.897216796875,1180.796142578125,0.8952269554138184
,162,0.9267793297767639,1348.889892578125,1232.38134765625,0.8570097088813782,1357.05908203125,1216.066162109375,0.8826028108596802,1373.040771484375,1187.6051025390625,0.9016830921173096
,163,0.9246433973312378,1348.47119140625,1239.7479248046875,0.8831101655960083,1356.7373046875,1220.568603515625,0.8915836811065674,1376.28857421875,1192.06103515625,0.8483569025993347
,164,0.8980072140693665,1347.8851318359375,1244.224853515625,0.8907181620597839,1356.0775146484375,1224.9296875,0.9046133160591125,1372.2774658203125,1196.2021484375,0.8617942929267883
,165,0.9132210612297058,1348.374267578125,1248.669677734375,0.9053750038146973,1356.397705078125,1229.2874755859375,0.874078631401062,1372.7784423828125,1200.6060791015625,0.9131134152412415
,166,0.9172684550285339,1344.6478271484375,1252.336181640625,0.8718069195747375,1352.900390625,1236.093994140625,0.9058394432067871,1372.10302734375,1207.6407470703125,0.8567583560943604
,167,0.9313263893127441,1344.1688232421875,1256.775634765625,0.8678078055381775,1352.3963623046875,1240.485595703125,0.9035242795944214,1371.8233642578125,1211.7449951171875,0.8391093611717224
,168,0.9111063480377197,1344.48779296875,1264.2840576171875,0.8928861021995544,1352.548095703125,1244.8824462890625,0.8883078694343567,1369.010009765625,1216.353515625,0.9313786029815674
,169,0.9249069690704346,1340.882080078125,1268.4373779296875,0.8743450045585632,1351.9830322265625,1249.1551513671875,0.8758069276809692,1367.966552734375,1220.5367431640625,0.921022355556488
,170,0.9065089225769043,1340.52978515625,1272.8221435546875,0.9226541519165039,1348.71826171875,1256.533203125,0.8839713335037231,1368.255859375,1224.79833984375,0.8590724468231201
,171,0.9076142907142639,1337.513427734375,1276.6220703125,0.8493362665176392,1348.53076171875,1260.3365478515625,0.8640083074569702,1364.789794921875,1231.824951171875,0.9386792182922363
,172,0.9199950695037842,1336.9884033203125,1283.9000244140625,0.8769403696060181,1348.1090087890625,1264.6868896484375,0.8774273991584778,1364.8316650390625,1236.1436767578125,0.9008733630180359
,173,0.9216769337654114,1336.3466796875,1288.3558349609375,0.8943715691566467,1344.6824951171875,1269.156982421875,0.8903107643127441,1363.9581298828125,1240.433837890625,0.868864119052887
,174,0.9050345420837402,1335.9151611328125,1292.7032470703125,0.9164836406707764,1344.144775390625,1276.416748046875,0.8867574334144592,1363.4571533203125,1244.5224609375,0.8337658643722534
,175,0.9274675250053406,1333.0439453125,1296.5958251953125,0.8749998211860657,1343.9849853515625,1280.2705078125,0.8927799463272095,1360.56103515625,1251.74169921875,0.8940222263336182
,176,0.9380762577056885,1332.3717041015625,1300.863525390625,0.8569165468215942,1340.6171875,1284.5672607421875,0.8977099657058716,1356.7254638671875,1255.8756103515625,0.8753103613853455
,177,0.9073236584663391,1331.9783935546875,1308.3360595703125,0.9130867123603821,1340.062255859375,1292.0595703125,0.911925196647644,1359.8214111328125,1260.23486328125,0.8402301669120789
,178,0.9209957718849182,1332.1468505859375,1312.7755126953125,0.8904544711112976,1340.1190185546875,1293.407958984375,0.8718420267105103,1353.0931396484375,1264.5447998046875,0.9275951981544495
,179,0.9131626486778259,1328.6793212890625,1316.55029296875,0.8759525418281555,1336.7393798828125,1300.1766357421875,0.9131253361701965,1355.899169921875,1271.485595703125,0.8462231159210205
,180,0.9073255062103271,1328.810546875,1324.171875,0.9119121432304382,1336.677734375,1304.6973876953125,0.8852446675300598,1352.5733642578125,1275.9263916015625,0.9114145040512085
,181,0.9341524839401245,1328.3455810546875,1328.6126708984375,0.9204295873641968,1336.14404296875,1312.08544921875,0.8736103177070618,1352.1783447265625,1277.085693359375,0.8999276161193848
,182,0.9065586924552917,1327.8792724609375,1333.0018310546875,0.9320794939994812,1332.8135986328125,1316.523681640625,0.8852806091308594,1348.642333984375,1284.53662109375,0.8615261316299438
,183,0.9078672528266907,1324.81298828125,1339.8421630859375,0.8910837173461914,1332.700927734375,1320.401611328125,0.8718073964118958,1348.4833984375,1288.576171875,0.8955782651901245
,184,0.9255563020706177,1324.4554443359375,1344.4072265625,0.9216004014015198,1332.2869873046875,1324.974853515625,0.8866926431655884,1348.5413818359375,1296.153076171875,0.8732118606567383
,185,0.9098960161209106,1320.76318359375,1348.7044677734375,0.8880388140678406,1328.83740234375,1329.3287353515625,0.8765482902526855,1344.4605712890625,1300.406982421875,0.90966796875
,186,0.9004095792770386,1320.13916015625,1355.474365234375,0.8834384083747864,1328.2447509765625,1336.267333984375,0.9192755222320557,1347.6400146484375,1307.5052490234375,0.8271245956420898
,187,0.9200257062911987,1320.317138671875,1360.2030029296875,0.8838394284248352,1328.222412109375,1340.85009765625,0.8638026118278503,1344.3623046875,1311.955810546875,0.9052274823188782
,188,0.9282340407371521,1316.841552734375,1364.6072998046875,0.9092381000518799,1325.0211181640625,1348.285888671875,0.8704812526702881,1344.1866455078125,1316.20703125,0.8902285695075989
,189,0.9021354913711548,1316.040771484375,1368.612548828125,0.8796133399009705,1324.258544921875,1352.3026123046875,0.9172552824020386,1343.63671875,1320.5582275390625,0.82411128282547
,190,0.9220176339149475,1313.252197265625,1376.0950927734375,0.8740558624267578,1324.2974853515625,1356.81689453125,0.8726309537887573,1340.5450439453125,1328.0660400390625,0.9344192743301392
,191,0.9144967794418335,1312.849609375,1380.6917724609375,0.928758442401886,1321.0926513671875,1364.390380859375,0.874646008014679,1340.529052734375,1332.5137939453125,0.9127580523490906
,192,0.9175221920013428,1311.9443359375,1384.498291015625,0.8677173256874084,1320.271728515625,1368.2908935546875,0.9006515741348267,1336.4237060546875,1336.66357421875,0.8695259094238281
,193,0.9153884649276733,1309.41259765625,1392.2572021484375,0.898614764213562,1320.5428466796875,1373.0269775390625,0.8702993988990784,1337.38818359375,1344.457275390625,0.8959970474243164
,194,0.9007737040519714,1308.39697265625,1396.1290283203125,0.8603447079658508,1316.7589111328125,1379.9554443359375,0.8985863924026489,1336.0177001953125,1351.432373046875,0.8711134791374207
,195,0.9040892720222473,1307.8775634765625,1400.77294921875,0.8878219127655029,1316.292724609375,1384.52001953125,0.9204644560813904,1335.7576904296875,1355.9539794921875,0.8347430229187012
,196,0.9142816662788391,1305.1173095703125,1408.487060546875,0.8884521722793579,1316.2608642578125,1389.2076416015625,0.8804951906204224,1332.663330078125,1360.7645263671875,0.9029179215431213
,197,0.9226771593093872,1304.2371826171875,1412.4022216796875,0.8726134300231934,1312.6505126953125,1396.1756591796875,0.9184789657592773,1332.0394287109375,1367.622314453125,0.8542768359184265
,198,0.8951588869094849,1303.67578125,1420.0421142578125,0.9030704498291016,1312.0416259765625,1400.8536376953125,0.9268366694450378,1331.55810546875,1372.2860107421875,0.8223127126693726
,199,0.9195639491081238,1300.9066162109375,1424.5865478515625,0.8746339678764343,1312.1043701171875,1405.4520263671875,0.8675746917724609,1328.2940673828125,1376.822998046875,0.9391875267028809
,200,0.9258979558944702,1300.2081298828125,1428.6334228515625,0.888624370098114,1308.577880859375,1412.3785400390625,0.9100525379180908,1328.3271484375,1383.9539794921875,0.8458303213119507
,201,0.9007468819618225,1300.3988037109375,1436.3182373046875,0.864662766456604,1308.4376220703125,1417.0003662109375,0.87105792760849,1324.6727294921875,1388.50830078125,0.9547604918479919
,202,0.9085588455200195,1296.9488525390625,1440.875244140625,0.9184067249298096,1307.898193359375,1424.4635009765625,0.8677511215209961,1324.34521484375,1392.8780517578125,0.884788453578949
,203,0.9010798335075378,1295.9132080078125,1444.9097900390625,0.8948728442192078,1304.2042236328125,1428.6361083984375,0.911219596862793,1323.435302734375,1399.9449462890625,0.8283498287200928
,204,0.9097632765769958,1293.1453857421875,1452.586181640625,0.8900580406188965,1304.2366943359375,1433.2916259765625,0.8618353605270386,1320.545166015625,1404.4654541015625,0.9289544820785522
,205,0.8983989953994751,1292.2940673828125,1456.5394287109375,0.8880670666694641,1300.5938720703125,1440.2835693359375,0.9004914164543152,1320.0137939453125,1411.593994140625,0.8555542826652527
,206,0.9085149765014648,1289.484130859375,1464.183349609375,0.868598461151123,1300.5518798828125,1444.9613037109375,0.8706713914871216,1316.62939453125,1416.2716064453125,0.9423303604125977
,207,0.900626003742218,1288.890380859375,1468.8150634765625,0.9227685332298279,1299.967041015625,1452.567626953125,0.8636268973350525,1316.9033203125,1420.74658203125,0.8970366716384888
,208,0.9050637483596802,1287.8980712890625,1475.7459716796875,0.8733048439025879,1296.1610107421875,1456.62548828125,0.8868964910507202,1312.526123046875,1424.7474365234375,0.8847957849502563
,209,0.9141358137130737,1285.1600341796875,1480.5118408203125,0.9015027284622192,1296.1973876953125,1464.2481689453125,0.8673492074012756,1312.997314453125,1432.3466796875,0.9390888810157776
,210,0.9116309881210327,1284.1300048828125,1484.6103515625,0.8810935616493225,1292.439697265625,1468.4368896484375,0.9055479764938354,1311.952392578125,1436.6153564453125,0.8603337407112122
,211,0.9101898670196533,1281.3642578125,1492.334228515625,0.8800787925720215,1292.389892578125,1476.02685546875,0.8633406758308411,1309.00146484375,1444.2301025390625,0.9361852407455444
,212,0.8998290300369263,1280.4339599609375,1496.4052734375,0.8787396550178528,1288.7398681640625,1480.1766357421875,0.9029456377029419,1308.332763671875,1448.4949951171875,0.8720496892929077
,213,0.9015437364578247,1277.4150390625,1504.0606689453125,0.8529407978057861,1288.5498046875,1484.919677734375,0.8620144128799438,1304.888427734375,1456.2386474609375,0.9509745240211487
,214,0.9035935401916504,1276.8546142578125,1508.729736328125,0.9211106896400452,1285.1473388671875,1492.5174560546875,0.8620647192001343,1304.8267822265625,1460.742919921875,0.8718370199203491
,215,0.8988953232765198,1275.6925048828125,1512.85986328125,0.869631290435791,1283.97607421875,1496.699462890625,0.8956617712974548,1300.5338134765625,1467.918701171875,0.853329062461853
,216,0.9195581078529358,1272.75927734375,1520.5439453125,0.9048995971679688,1281.194091796875,1504.366455078125,0.8545145988464355,1300.7264404296875,1472.7669677734375,0.8837090134620667
,217,0.8989307284355164,1271.6361083984375,1524.7327880859375,0.880901575088501,1280.044921875,1508.5408935546875,0.9219432473182678,1299.6009521484375,1480.015380859375,0.8161584138870239
,218,0.9187492728233337,1268.6627197265625,1532.3223876953125,0.8770537376403809,1279.9993896484375,1513.21923828125,0.855852484703064,1296.677734375,1484.587158203125,0.9038276076316833
,219,0.8985275030136108,1267.6961669921875,1536.473388671875,0.8814897537231445,1276.1102294921875,1520.3037109375,0.9161331057548523,1295.7998046875,1491.9869384765625,0.81425940990448
,220,0.9228944182395935,1264.5897216796875,1541.0296630859375,0.8606310486793518,1273.090576171875,1524.8819580078125,0.8688542246818542,1292.2679443359375,1496.6494140625,0.9227132201194763
,221,0.8886605501174927,1263.6585693359375,1548.1226806640625,0.8737984895706177,1272.0118408203125,1531.95263671875,0.9338234066963196,1292.126708984375,1503.7957763671875,0.8077861070632935
,222,0.9169813990592957,1260.4859619140625,1552.7921142578125,0.8529300689697266,1268.88720703125,1536.617919921875,0.8831057548522949,1288.255126953125,1508.3560791015625,0.9279419183731079
,223,0.8950648903846741,1259.7772216796875,1560.3328857421875,0.9031952023506165,1268.13525390625,1541.1849365234375,0.8977685570716858,1287.8853759765625,1512.693115234375,0.829848051071167
,224,0.917152464389801,1256.421630859375,1564.3984375,0.8667050004005432,1264.8931884765625,1548.2841796875,0.9009367823600769,1284.525634765625,1520.0198974609375,0.8720515370368958
,225,0.9157282114028931,1253.4698486328125,1572.1387939453125,0.8533231019973755,1264.6026611328125,1552.902587890625,0.8780670166015625,1281.3292236328125,1524.5267333984375,0.9062923789024353
,226,0.9041202664375305,1252.6490478515625,1576.7398681640625,0.9109845161437988,1260.9442138671875,1560.464111328125,0.8665458559989929,1280.3056640625,1528.854248046875,0.883722186088562
,227,0.914994478225708,1249.2789306640625,1580.5145263671875,0.8443595767021179,1260.48291015625,1564.3114013671875,0.8696091175079346,1276.7568359375,1535.9927978515625,0.9151104092597961
,228,0.9208353161811829,1248.36181640625,1588.1502685546875,0.8919501900672913,1256.7178955078125,1572.0013427734375,0.8810712099075317,1276.6146240234375,1540.43408203125,0.8583654761314392
,229,0.8973068594932556,1245.1058349609375,1592.8818359375,0.8767151236534119,1256.306884765625,1576.580322265625,0.8580227494239807,1272.572509765625,1544.9241943359375,0.939861536026001
,230,0.9157959818840027,1243.9022216796875,1596.7650146484375,0.8817904591560364,1252.449462890625,1580.6099853515625,0.8927769660949707,1272.1973876953125,1552.0030517578125,0.8484222292900085
,231,0.9138984084129333,1240.8426513671875,1604.422607421875,0.8830416798591614,1251.9814453125,1585.23095703125,0.8652477264404297,1268.54150390625,1556.506103515625,0.90892493724823
,232,0.9094496965408325,1239.627197265625,1608.35205078125,0.8619870543479919,1248.0035400390625,1592.1414794921875,0.9098137021064758,1267.639404296875,1560.34765625,0.813118577003479
,233,0.9253015518188477,1236.499267578125,1616.001953125,0.8763439655303955,1244.8682861328125,1596.832275390625,0.8876832127571106,1264.2490234375,1568.0712890625,0.8663227558135986
,234,0.9288120269775391,1233.30810546875,1620.46728515625,0.8651454448699951,1244.403564453125,1601.2158203125,0.8715866804122925,1260.4635009765625,1572.51171875,0.9301939606666565
,235,0.9216107130050659,1232.2000732421875,1624.49951171875,0.8712464570999146,1240.5728759765625,1608.25244140625,0.9058321118354797,1260.2918701171875,1579.693115234375,0.845071017742157
,236,0.9256802797317505,1228.94140625,1632.1162109375,0.8527742028236389,1239.9688720703125,1612.9466552734375,0.8598516583442688,1256.3092041015625,1584.1077880859375,0.9297060370445251
,237,0.9058976173400879,1228.14892578125,1636.6412353515625,0.9132329821586609,1236.34375,1620.3902587890625,0.8894720077514648,1255.70263671875,1588.5008544921875,0.8516857624053955
,238,0.9215700626373291,1224.66162109375,1640.6875,0.8579708337783813,1233.022216796875,1624.460205078125,0.8850303888320923,1252.2470703125,1595.764404296875,0.871170163154602
,239,0.928342878818512,1224.568115234375,1648.568359375,0.8835830688476562,1232.6480712890625,1632.1217041015625,0.8753100633621216,1248.9632568359375,1600.3115234375,0.9183262586593628
,240,0.9126420021057129,1220.3948974609375,1652.3616943359375,0.8760178685188293,1228.7069091796875,1636.105712890625,0.9062130451202393,1248.1683349609375,1604.440673828125,0.8504295349121094
,241,0.9170197248458862,1217.2523193359375,1656.9259033203125,0.8497457504272461,1228.3258056640625,1640.68701171875,0.8730040192604065,1244.300537109375,1612.0289306640625,0.9026265144348145
,242,0.9148213863372803,1216.2425537109375,1664.6287841796875,0.9187588691711426,1224.5020751953125,1648.402099609375,0.8854631781578064,1244.186279296875,1616.6328125,0.8358060121536255
,243,0.9181555509567261,1212.760009765625,1668.821533203125,0.8554888963699341,1221.0367431640625,1652.56396484375,0.8654721975326538,1240.2095947265625,1623.843994140625,0.9117528796195984
,244,0.9102430939674377,1211.825439453125,1676.294921875,0.9058626890182495,1220.113525390625,1660.0946044921875,0.8909222483634949,1239.734619140625,1628.2335205078125,0.8529326319694519
,245,0.9292506575584412,1208.2613525390625,1680.306640625,0.8642991185188293,1216.7294921875,1664.163818359375,0.9054620862007141,1236.2745361328125,1635.5677490234375,0.854200005531311
,246,0.9323617219924927,1205.1241455078125,1687.9468994140625,0.8514899015426636,1216.2747802734375,1668.779052734375,0.8683885335922241,1232.93896484375,1640.09619140625,0.9109387993812561
,247,0.906789243221283,1204.10009765625,1692.6649169921875,0.910537600517273,1212.3944091796875,1676.4486083984375,0.8785611987113953,1231.90869140625,1644.6007080078125,0.8539798259735107
,248,0.9272507429122925,1200.5218505859375,1696.4189453125,0.8426260352134705,1209.022705078125,1680.309814453125,0.8795170187950134,1228.1002197265625,1651.80126953125,0.899922251701355
,249,0.9143314361572266,1200.4471435546875,1704.4354248046875,0.8927614092826843,1208.58154296875,1688.0809326171875,0.8821690678596497,1228.4271240234375,1656.4833984375,0.901090145111084
,250,0.9100258946418762,1195.9273681640625,1708.3485107421875,0.8573601245880127,1204.31787109375,1692.1634521484375,0.8967950940132141,1223.6424560546875,1660.4979248046875,0.8641494512557983
,251,0.9214207530021667,1192.8116455078125,1715.8609619140625,0.8650020360946655,1204.008056640625,1696.6781005859375,0.8768561482429504,1220.8623046875,1668.126220703125,0.9061813354492188
,252,0.8967375755310059,1189.498291015625,1720.8262939453125,0.8911879062652588,1200.63134765625,1704.4744873046875,0.8872208595275879,1217.191650390625,1672.8563232421875,0.9252886176109314
,253,0.9242798686027527,1188.0213623046875,1724.670654296875,0.8676869869232178,1196.49755859375,1708.53369140625,0.8951388597488403,1216.0830078125,1679.6629638671875,0.8504917621612549
,254,0.9206341505050659,1184.8023681640625,1732.3134765625,0.9001630544662476,1195.99267578125,1713.0927734375,0.8600794076919556,1212.713623046875,1684.3656005859375,0.9090984463691711
,255,0.9127975702285767,1181.1929931640625,1736.2042236328125,0.8466556072235107,1192.4366455078125,1720.10400390625,0.8783552050590515,1208.619140625,1691.6162109375,0.9034593105316162
,256,0.926520049571991,1180.243408203125,1743.9735107421875,0.8899573683738708,1188.61767578125,1724.8455810546875,0.889083206653595,1208.335205078125,1696.1343994140625,0.8421785831451416
,257,0.9105185866355896,1176.955322265625,1748.77978515625,0.8824567794799805,1187.927734375,1732.4346923828125,0.8596746325492859,1204.0997314453125,1700.5726318359375,0.9134378433227539
,258,0.9060565233230591,1173.48583984375,1752.8087158203125,0.860549807548523,1184.530029296875,1736.4991455078125,0.8811750411987305,1201.1087646484375,1707.8507080078125,0.9102201461791992
,259,0.9147588610649109,1172.2344970703125,1760.4178466796875,0.9023709893226624,1180.49658203125,1741.1744384765625,0.8868657350540161,1199.709228515625,1712.3641357421875,0.8383569121360779
,260,0.9201855659484863,1168.7659912109375,1764.2958984375,0.8538748025894165,1177.029296875,1748.0413818359375,0.8960880637168884,1196.1060791015625,1716.4161376953125,0.8633360266685486
,261,0.9033434987068176,1168.465576171875,1772.22216796875,0.8852075338363647,1176.447509765625,1752.8626708984375,0.8932868242263794,1193.04248046875,1724.2169189453125,0.9221795797348022
,262,0.9119406342506409,1164.246826171875,1776.49609375,0.8747049570083618,1172.55615234375,1757.278076171875,0.8815708756446838,1188.5081787109375,1728.5716552734375,0.8840415477752686
,263,0.9032711386680603,1160.93212890625,1780.5498046875,0.8648192882537842,1172.050537109375,1764.3177490234375,0.8745642304420471,1189.099365234375,1736.0390625,0.8598754405975342
,264,0.8993917107582092,1160.53125,1788.8714599609375,0.8896337747573853,1168.5902099609375,1772.435791015625,0.8813514113426208,1184.58203125,1740.8160400390625,0.9220724105834961
,265,0.9223220348358154,1156.521240234375,1792.7869873046875,0.8963106870651245,1164.6922607421875,1776.474853515625,0.8910032510757446,1183.89501953125,1744.654052734375,0.8902837634086609
,266,0.930823802947998,1153.015625,1796.84716796875,0.8446670770645142,1163.9501953125,1780.519775390625,0.8886261582374573,1180.34912109375,1751.8619384765625,0.9069285988807678
,267,0.9193773865699768,1152.6046142578125,1804.654541015625,0.8821694850921631,1160.5863037109375,1788.2056884765625,0.8774219155311584,1176.830810546875,1756.511962890625,0.9321929812431335
,268,0.9057191610336304,1148.3516845703125,1808.423583984375,0.8608580827713013,1156.5743408203125,1792.15673828125,0.9122611284255981,1175.8560791015625,1760.5078125,0.8610296845436096
,269,0.927930474281311,1145.1097412109375,1812.854736328125,0.8284887075424194,1156.0736083984375,1796.61279296875,0.8811940550804138,1171.9892578125,1767.993896484375,0.9085063934326172
,270,0.9032106399536133,1143.989013671875,1820.6068115234375,0.9149280786514282,1152.1185302734375,1804.3670654296875,0.9120010137557983,1171.790283203125,1772.3707275390625,0.8768116235733032
,271,0.917559802532196,1140.434326171875,1824.5576171875,0.8258955478668213,1148.4996337890625,1808.2763671875,0.8979769945144653,1164.7598876953125,1776.40625,0.9084002375602722
,272,0.9219515323638916,1137.1751708984375,1832.1258544921875,0.8632810711860657,1148.051513671875,1815.8575439453125,0.8725733757019043,1164.6243896484375,1783.8603515625,0.9346953630447388
,273,0.9008642435073853,1136.663330078125,1837.056396484375,0.9089650511741638,1144.669921875,1820.564697265625,0.8860626220703125,1160.8232421875,1788.6312255859375,0.9368029236793518
,274,0.9140235781669617,1132.3463134765625,1843.5247802734375,0.8443354964256287,1140.4755859375,1824.4156494140625,0.8786799907684326,1159.619140625,1792.3680419921875,0.8837445974349976
,275,0.9107493758201599,1129.17626953125,1848.3389892578125,0.8846850395202637,1140.0037841796875,1832.0045166015625,0.8649507164955139,1156.5367431640625,1799.9644775390625,0.9551624059677124
,276,0.8955181837081909,1128.6260986328125,1852.978515625,0.8846275806427002,1136.7186279296875,1836.6038818359375,0.8588109016418457,1152.6646728515625,1804.791748046875,0.9658731818199158
,277,0.9195088744163513,1124.446533203125,1859.7926025390625,0.8663260340690613,1132.6290283203125,1843.683837890625,0.8910234570503235,1152.3487548828125,1811.91064453125,0.877413272857666
,278,0.9212556481361389,1121.0682373046875,1864.479248046875,0.8657289743423462,1131.9666748046875,1845.1904296875,0.8386048674583435,1148.087646484375,1816.3538818359375,0.9488129615783691
,279,0.8993205428123474,1117.560546875,1868.5252685546875,0.8475781083106995,1128.4935302734375,1852.3394775390625,0.8659899234771729,1145.038818359375,1823.5699462890625,0.9186822175979614
,280,0.9043945670127869,1116.2022705078125,1876.0684814453125,0.8721403479576111,1124.4271240234375,1856.864990234375,0.8745906949043274,1143.5059814453125,1828.093017578125,0.8409231901168823
,281,0.9122092127799988,1112.963134765625,1880.7529296875,0.8766986131668091,1123.9022216796875,1864.3912353515625,0.8448475003242493,1140.175048828125,1832.5762939453125,0.9095743894577026
,282,0.9148845672607422,1109.4332275390625,1884.9354248046875,0.8483994007110596,1120.3665771484375,1868.6373291015625,0.8768517374992371,1136.80859375,1840.046630859375,0.9184357523918152
,283,0.9185911417007446,1108.0657958984375,1892.1971435546875,0.8485289812088013,1116.400634765625,1873.0474853515625,0.86274653673172,1132.49853515625,1844.336669921875,0.8970816731452942
,284,0.9059129953384399,1104.5164794921875,1896.35498046875,0.8424199223518372,1112.9073486328125,1880.2474365234375,0.889620304107666,1132.4912109375,1851.76513671875,0.858135461807251
,285,0.9236462116241455,1101.142333984375,1904.0283203125,0.820573091506958,1112.064453125,1884.933349609375,0.842400312423706,1128.435546875,1856.188720703125,0.9387033581733704
,286,0.8960132598876953,1100.7413330078125,1908.863037109375,0.8877190947532654,1108.89111328125,1892.4346923828125,0.8806980848312378,1125.363525390625,1860.8016357421875,0.9133148193359375
,287,0.9080317616462708,1096.1370849609375,1912.5914306640625,0.8511792421340942,1104.588623046875,1896.5206298828125,0.8882975578308105,1123.9476318359375,1867.9490966796875,0.8474236726760864
,288,0.9348788261413574,1092.925048828125,1920.240478515625,0.8418025970458984,1103.9937744140625,1901.116455078125,0.8437448740005493,1120.647216796875,1872.3497314453125,0.914649486541748
,289,0.8952237367630005,1089.2744140625,1924.28955078125,0.8354824781417847,1100.4195556640625,1908.1715087890625,0.8780502080917358,1117.126953125,1879.678955078125,0.8839445114135742
,290,0.9208279252052307,1087.8778076171875,1928.67578125,0.8385981321334839,1096.38818359375,1912.61474609375,0.8678677678108215,1115.45263671875,1884.044921875,0.8654301166534424
,291,0.9128060936927795,1084.5216064453125,1936.577392578125,0.8746610879898071,1093.0260009765625,1920.510986328125,0.8579704165458679,1112.9061279296875,1888.797607421875,0.8725695610046387
,292,0.9140295386314392,1080.9197998046875,1940.3204345703125,0.8067675232887268,1092.0615234375,1924.3231201171875,0.8558061718940735,1108.4058837890625,1895.8653564453125,0.8981029987335205
,293,0.8991693258285522,1079.70263671875,1948.1307373046875,0.8822606205940247,1088.0709228515625,1928.9954833984375,0.8721257448196411,1107.71826171875,1900.15478515625,0.8541290163993835
,294,0.9033952355384827,1076.2386474609375,1952.858642578125,0.8858411908149719,1084.5279541015625,1936.6075439453125,0.8593873381614685,1103.7333984375,1904.8341064453125,0.8634615540504456
,295,0.9209803342819214,1072.753173828125,1959.75634765625,0.8192557096481323,1080.966552734375,1940.688232421875,0.848180890083313,1100.3148193359375,1911.8160400390625,0.8970661163330078
,296,0.8884506821632385,1072.321044921875,1964.83154296875,0.8862490653991699,1080.2978515625,1948.360595703125,0.8690175414085388,1096.585205078125,1916.6326904296875,0.9198251962661743
,297,0.8657830357551575,1068.5540771484375,1968.4442138671875,0.8146154284477234,1076.7181396484375,1952.17919921875,0.870303750038147,1092.6033935546875,1923.5745849609375,0.881794810295105
,298,0.8421684503555298,1064.606201171875,1976.120361328125,0.8627372980117798,1072.73974609375,1959.906982421875,0.8695197701454163,1092.163818359375,1928.1290283203125,0.8526344299316406
,299,0.8039560914039612,1064.0799560546875,1980.93994140625,0.8615479469299316,1071.984619140625,1964.462646484375,0.8514600992202759,1084.9691162109375,1932.637451171875,0.9068308472633362
,300,0.7569380402565002,1060.659912109375,1987.9603271484375,0.8703941702842712,1068.5836181640625,1968.5714111328125,0.864986777305603,1084.8009033203125,1939.7176513671875,0.9023622870445251
,301,0.6932344436645508,1056.3623046875,1992.7684326171875,0.9123108983039856,1064.3729248046875,1976.3482666015625,0.8743492960929871,1080.272705078125,1941.4093017578125,0.839722216129303
,302,0.7161706686019897,1052.7513427734375,1999.8648681640625,0.9478949904441833,1063.7591552734375,1980.515869140625,0.8693846464157104,1079.7672119140625,1948.4932861328125,0.8732319474220276
,303,0.7090685367584229,1052.3721923828125,2004.6461181640625,0.8067889213562012,1060.6129150390625,1985.103759765625,0.8591745495796204,1076.58935546875,1956.49609375,0.8919687271118164
,304,0.8111268281936646,1045.0687255859375,2004.37548828125,0.5913980603218079,1059.8170166015625,1988.5601806640625,0.8959785103797913,1072.0753173828125,1960.1602783203125,0.7835204601287842
,305,0.8578745722770691,,,0.0,1057.197265625,1992.1463623046875,0.3968539237976074,1072.393798828125,1967.967041015625,0.6169500946998596
,306,0.8298274278640747,,,0.0,1060.447265625,1991.9952392578125,0.6798668503761292,1064.6805419921875,1968.235107421875,0.6424521207809448
,307,0.7803724408149719,,,0.0,1063.833740234375,1993.260009765625,0.628357470035553,1060.1319580078125,1972.30615234375,0.4956953823566437
,308,0.6500969529151917,1056.661376953125,1984.908447265625,0.47405505180358887,1060.2880859375,2000.314208984375,0.781461238861084,,,0.0
,309,0.4451931416988373,1056.6893310546875,1993.0546875,0.4369802474975586,1056.886962890625,2004.8046875,0.7376816272735596,,,0.0
,703,0.28348276019096375,1540.756103515625,28.662582397460938,0.5530742406845093,1540.7930908203125,12.646018981933594,0.7419529557228088,,,0.0
,704,0.6766573786735535,1544.44384765625,40.86981201171875,0.7391586303710938,1540.9134521484375,24.452394485473633,0.8736519813537598,1520.406005859375,4.10392951965332,0.34451523423194885
,705,0.8705979585647583,1548.2921142578125,51.962562561035156,0.8845771551132202,1541.1724853515625,35.646453857421875,0.8397550582885742,1524.7801513671875,4.073482513427734,0.518531084060669
,706,0.861652135848999,1549.1160888671875,60.85387420654297,0.900356113910675,1544.7947998046875,41.49992370605469,0.848269522190094,1532.8406982421875,5.376485824584961,0.780407190322876
,707,0.8901433944702148,1552.1739501953125,71.7818832397461,0.8964357972145081,1547.960693359375,52.10182571411133,0.8680086135864258,1536.12109375,16.194259643554688,0.9257761836051941
