track,frame_idx,instance.score,head.x,head.y,head.score,neck.x,neck.y,neck.score,abdomen.x,abdomen.y,abdomen.score
,425,0.9534064531326294,1244.7052001953125,1264.886962890625,0.6868671774864197,1251.92333984375,1248.245361328125,0.7245925068855286,1252.4368896484375,1208.5059814453125,0.7769713401794434
,426,0.960928738117218,1248.56982421875,1272.25830078125,0.7971574664115906,1252.2864990234375,1252.628662109375,0.8079187870025635,1256.0723876953125,1215.7288818359375,0.7375540137290955
,427,0.9478867053985596,1248.8441162109375,1279.9403076171875,0.8041452169418335,1252.57666015625,1260.2841796875,0.7790976166725159,1256.3406982421875,1223.57958984375,0.7630009651184082
,428,0.9769390821456909,1249.036865234375,1284.47509765625,0.7121230959892273,1252.899658203125,1265.02197265625,0.7721344232559204,1253.1739501953125,1228.5216064453125,0.7347006797790527
,429,0.9483085870742798,1252.63037109375,1292.009033203125,0.7573972344398499,1253.151123046875,1272.4298095703125,0.7943300008773804,1253.259765625,1236.145751953125,0.7233408689498901
,430,0.9509134292602539,1251.6844482421875,1299.6910400390625,0.7583691477775574,1255.752685546875,1280.08935546875,0.7146110534667969,1256.0303955078125,1243.4349365234375,0.7546259760856628
,431,0.9684851169586182,1252.5250244140625,1304.338623046875,0.7664084434509277,1256.1917724609375,1284.7730712890625,0.7928230166435242,1256.5023193359375,1248.364013671875,0.7143904566764832
,432,0.9737204909324646,1252.1273193359375,1311.91943359375,0.617561936378479,1256.39453125,1292.2415771484375,0.6819220185279846,1256.58203125,1255.893310546875,0.776012659072876
,433,0.9776551127433777,1256.3521728515625,1316.509521484375,0.7733659744262695,1256.8472900390625,1296.9068603515625,0.8127375245094299,1260.625244140625,1260.5389404296875,0.6867674589157104
,434,0.9705620408058167,1253.14501953125,1323.9451904296875,0.6020095944404602,1257.13623046875,1304.3248291015625,0.7058231830596924,1257.23779296875,1268.0909423828125,0.7578226923942566
,435,0.9706777334213257,1256.2999267578125,1328.756591796875,0.7971473932266235,1259.9322509765625,1309.013427734375,0.8008667230606079,1260.218994140625,1272.54052734375,0.7340668439865112
,436,0.9787253141403198,1256.380126953125,1336.1396484375,0.7765476107597351,1260.22998046875,1316.5738525390625,0.7590562701225281,1260.4820556640625,1280.10498046875,0.7622683048248291
,437,0.9732365012168884,1256.7247314453125,1340.5435791015625,0.6942686438560486,1260.7052001953125,1321.08251953125,0.7642738819122314,1260.8692626953125,1284.75439453125,0.7503435611724854
,438,0.9587733745574951,1260.5391845703125,1347.9974365234375,0.7597654461860657,1261.1539306640625,1328.409912109375,0.7976240515708923,1264.6572265625,1292.0704345703125,0.7176371216773987
,439,0.9762255549430847,1259.7489013671875,1352.5546875,0.6754229068756104,1263.8900146484375,1333.0716552734375,0.7214664220809937,1264.0819091796875,1296.6712646484375,0.7620344161987305
,440,0.9520125389099121,1260.822021484375,1357.19775390625,0.7693870663642883,1264.502197265625,1340.4224853515625,0.8096646666526794,1268.1005859375,1300.9791259765625,0.7111532092094421
,441,0.9779897928237915,1260.6458740234375,1364.2979736328125,0.5501759648323059,1264.83984375,1344.5953369140625,0.6987098455429077,1264.8671875,1308.367431640625,0.7739505767822266
,442,0.9614899754524231,1264.2081298828125,1368.569580078125,0.774175763130188,1267.8408203125,1349.0797119140625,0.7896830439567566,1268.221923828125,1312.65087890625,0.703433096408844
,443,0.9689780473709106,1264.8800048828125,1375.869873046875,0.7106471657752991,1268.3482666015625,1356.1331787109375,0.7210103273391724,1264.5469970703125,1320.163330078125,0.7687626481056213
,444,0.9719542264938354,1269.1307373046875,1379.7454833984375,0.6229307055473328,1269.14501953125,1360.2730712890625,0.7499718070030212,1264.6851806640625,1324.42578125,0.7318759560585022
,445,0.9499210119247437,1276.0068359375,1384.11572265625,0.44088712334632874,1275.3555908203125,1364.2408447265625,0.6303500533103943,1263.836669921875,1329.091552734375,0.7384171485900879
,446,0.9644036889076233,,,0.0,1275.74853515625,1364.5667724609375,0.5023337006568909,1260.26416015625,1336.498046875,0.7588979601860046
,447,0.9467371702194214,1288.2794189453125,1389.2738037109375,0.3446520268917084,1277.0576171875,1372.3282470703125,0.5761487483978271,1256.8577880859375,1340.96484375,0.7041683793067932
,448,0.9610515236854553,,,0.0,1275.919921875,1367.90625,0.5379654765129089,1291.9234619140625,1395.804443359375,0.8520359992980957
,449,0.9414445757865906,1296.4453125,1396.6097412109375,0.2532930076122284,1284.10498046875,1377.028076171875,0.553467333316803,1256.5533447265625,1352.940185546875,0.7425284385681152
,450,0.9721968173980713,1299.9287109375,1404.027099609375,0.21422092616558075,1284.31591796875,1380.2293701171875,0.5465152859687805,1260.251708984375,1359.822998046875,0.8423394560813904
,451,0.9265302419662476,1301.6455078125,1400.8753662109375,0.6898825764656067,1289.3232421875,1388.350341796875,0.74428790807724,1257.121826171875,1364.380126953125,0.7226622700691223
,452,0.9505417346954346,1308.3924560546875,1404.7603759765625,0.5830632448196411,1292.814453125,1392.2828369140625,0.7045586705207825,1260.9444580078125,1368.4881591796875,0.8407440185546875
,453,0.9412645101547241,1312.27734375,1408.12158203125,0.425220251083374,1296.6378173828125,1392.8067626953125,0.6415273547172546,1264.3369140625,1372.5009765625,0.8310301303863525
,454,0.9553168416023254,1316.52392578125,1408.59375,0.6079756021499634,1300.9100341796875,1396.5792236328125,0.7132245302200317,1268.152587890625,1376.4559326171875,0.8177409768104553
,455,0.9446226358413696,1320.5904541015625,1412.0789794921875,0.4014415144920349,1304.844970703125,1399.887939453125,0.6550166010856628,1272.201904296875,1380.174560546875,0.792090117931366
,456,0.9327450394630432,1325.3013916015625,1412.3638916015625,0.6552000045776367,1312.2431640625,1400.965576171875,0.7408215403556824,1272.8489990234375,1384.702392578125,0.8116610050201416
,457,0.9338849782943726,1329.4381103515625,1415.896240234375,0.5487637519836426,1316.359375,1404.185302734375,0.7208051681518555,1277.4764404296875,1387.968994140625,0.7981445789337158
,458,0.9388376474380493,1336.80810546875,1412.7703857421875,0.5645903944969177,1323.6868896484375,1404.5966796875,0.7333123087882996,1284.08349609375,1392.1915283203125,0.7796261310577393
,459,0.934917151927948,1344.2916259765625,1416.2537841796875,0.2805064618587494,1325.1124267578125,1407.731201171875,0.5484333634376526,1288.8531494140625,1392.3792724609375,0.8557722568511963
,460,0.9368239045143127,1348.927490234375,1412.448974609375,0.5740633010864258,1335.68896484375,1407.791015625,0.7515777349472046,1295.9859619140625,1396.2276611328125,0.7851006984710693
,461,0.9379308223724365,1356.8416748046875,1412.7828369140625,0.524491012096405,1340.70068359375,1408.2843017578125,0.7003891468048096,1300.7593994140625,1396.7174072265625,0.8507386445999146
,462,0.9514460563659668,1364.1181640625,1412.8660888671875,0.48240530490875244,1348.071533203125,1408.2974853515625,0.7241406440734863,1308.388916015625,1396.8739013671875,0.7993929982185364
,463,0.9547361731529236,1372.1953125,1412.8289794921875,0.7316697835922241,1355.824951171875,1408.4326171875,0.8080053925514221,1316.4781494140625,1396.8135986328125,0.7906697392463684
,464,0.9591375589370728,1376.7840576171875,1412.8726806640625,0.483923077583313,1360.6683349609375,1408.4461669921875,0.7236703634262085,1324.0589599609375,1397.0667724609375,0.8348372578620911
,465,0.9644509553909302,1387.7315673828125,1409.057861328125,0.7314167022705078,1368.4654541015625,1404.989990234375,0.8377965688705444,1332.3338623046875,1396.8016357421875,0.7594028115272522
,466,0.9729717373847961,1392.51611328125,1412.4041748046875,0.5846639275550842,1376.4088134765625,1405.0611572265625,0.7660428881645203,1339.8814697265625,1396.968994140625,0.8416948914527893
,467,0.9676396250724792,1400.318115234375,1408.34765625,0.6478371024131775,1381.17333984375,1404.3265380859375,0.8248172402381897,1345.21435546875,1399.9647216796875,0.7123605608940125
,468,0.9607449769973755,1405.3524169921875,1408.1588134765625,0.34265899658203125,1389.316162109375,1404.1326904296875,0.6567440629005432,1353.156494140625,1399.89404296875,0.8219955563545227
,469,0.9841963648796082,1413.4539794921875,1404.5250244140625,0.6416423916816711,1397.0419921875,1400.76123046875,0.8124979138374329,1360.96337890625,1396.330322265625,0.7462616562843323
,470,0.9810362458229065,1421.3792724609375,1403.9505615234375,0.5309830904006958,1405.2567138671875,1400.23974609375,0.753757894039154,1368.9976806640625,1396.364013671875,0.8234555721282959
,471,0.9847248792648315,1429.1749267578125,1400.5355224609375,0.620790421962738,1412.8416748046875,1396.880859375,0.8005903959274292,1376.7213134765625,1392.99560546875,0.784203827381134
,472,0.9857107400894165,1437.1619873046875,1396.307861328125,0.698488712310791,1420.74853515625,1396.091552734375,0.828556478023529,1384.7967529296875,1396.1474609375,0.7885451316833496
,473,0.9873859882354736,1444.70458984375,1392.8719482421875,0.5756245255470276,1428.530029296875,1392.6796875,0.7868862748146057,1392.70947265625,1392.8006591796875,0.800773561000824
,474,0.9685479998588562,1452.3394775390625,1388.1422119140625,0.6208125948905945,1436.17724609375,1388.54248046875,0.7978003025054932,1400.5362548828125,1395.9942626953125,0.738913357257843
,475,0.968854546546936,1456.9033203125,1384.9046630859375,0.3583269715309143,1441.0322265625,1388.17822265625,0.684361457824707,1405.3897705078125,1392.580322265625,0.808436393737793
,476,0.9842455983161926,1464.6890869140625,1380.7281494140625,0.5501769781112671,1448.55810546875,1384.3387451171875,0.804554283618927,1416.1229248046875,1392.4486083984375,0.7209492921829224
,477,0.9762181639671326,1472.0955810546875,1376.3604736328125,0.23724856972694397,1456.0406494140625,1380.380126953125,0.5962572693824768,1420.903076171875,1391.875244140625,0.8214402794837952
,478,0.961803138256073,1476.739013671875,1372.1036376953125,0.32621270418167114,1460.4647216796875,1376.3167724609375,0.6613764762878418,1428.6295166015625,1391.7945556640625,0.766197681427002
,479,0.9702025055885315,,,0.0,1464.5709228515625,1372.7818603515625,0.4939288794994354,1436.3316650390625,1388.2493896484375,0.8457737565040588
,480,0.9564319252967834,,,0.0,1468.4783935546875,1368.7891845703125,0.5128293037414551,1441.1490478515625,1384.6611328125,0.763117790222168
,481,0.9539197087287903,,,0.0,1468.912109375,1368.2205810546875,0.4677736759185791,1496.14306640625,1352.325927734375,0.777449369430542
,482,0.9615039825439453,1457.1268310546875,1383.76806640625,0.3128013014793396,1472.705322265625,1364.630126953125,0.5724008083343506,1500.1905517578125,1347.9981689453125,0.7685116529464722
,483,0.9595898389816284,1501.334228515625,1344.002685546875,0.2651646137237549,1484.8314208984375,1355.98291015625,0.5820396542549133,1460.67822265625,1376.33935546875,0.7525869607925415
,484,0.9397445321083069,,,0.0,1488.106689453125,1352.453125,0.4951235055923462,1467.4276123046875,1371.7569580078125,0.7803640961647034
,485,0.9641030430793762,,,0.0,1492.049072265625,1348.386962890625,0.49499911069869995,1512.4837646484375,1328.925048828125,0.7579749822616577
,486,0.9642661213874817,,,0.0,1496.1292724609375,1344.279541015625,0.5101155042648315,1475.8287353515625,1360.5711669921875,0.7859204411506653
,487,0.9485085606575012,1483.73193359375,1360.505126953125,0.2616089880466461,1499.9156494140625,1337.0491943359375,0.5055030584335327,1520.4124755859375,1317.2552490234375,0.7802026867866516
,488,0.9581490159034729,1524.5352783203125,1312.9388427734375,0.2894343435764313,1508.1075439453125,1328.4808349609375,0.5243906378746033,1483.9576416015625,1352.1265869140625,0.8123311400413513
,489,0.9487485289573669,1525.672119140625,1308.0035400390625,0.6131490468978882,1512.6602783203125,1320.072265625,0.6753008365631104,1484.845703125,1344.5667724609375,0.7361348867416382
,490,0.950485110282898,1532.1024169921875,1300.574462890625,0.622010350227356,1519.4130859375,1312.7388916015625,0.6606938242912292,1491.8367919921875,1340.246337890625,0.826065182685852
,491,0.9474908113479614,1533.326904296875,1295.9195556640625,0.4052927792072296,1517.1107177734375,1308.336669921875,0.5677698254585266,1492.609619140625,1332.4012451171875,0.7551606297492981
,492,0.9644599556922913,1536.943115234375,1288.2783203125,0.749855101108551,1524.313232421875,1300.3231201171875,0.7638337016105652,1496.42578125,1327.8961181640625,0.7859084606170654
,493,0.9669559597969055,1540.8519287109375,1280.9417724609375,0.626247763633728,1528.125732421875,1292.9940185546875,0.7022240161895752,1500.2445068359375,1320.405029296875,0.8429840803146362
,494,0.9499625563621521,1544.1048583984375,1275.8592529296875,0.6316101551055908,1531.4293212890625,1287.9156494140625,0.7041038870811462,1503.58251953125,1312.4097900390625,0.7801218628883362
,495,0.9499567151069641,1545.4786376953125,1268.2335205078125,0.7317031621932983,1532.6533203125,1280.4173583984375,0.708195149898529,1504.568359375,1304.843994140625,0.8302749395370483
,496,0.9778503775596619,1548.4744873046875,1260.7713623046875,0.5210996866226196,1535.7958984375,1273.0296630859375,0.6648501753807068,1508.17236328125,1300.3162841796875,0.7757458686828613
,497,0.9524419903755188,1552.3358154296875,1252.927978515625,0.6021576523780823,1539.7540283203125,1265.24267578125,0.6588674187660217,1512.0313720703125,1292.6290283203125,0.8464415669441223
,498,0.9752821326255798,1553.0078125,1248.1220703125,0.630553662776947,1540.33837890625,1260.248779296875,0.7063115239143372,1512.5162353515625,1287.740478515625,0.7612736821174622
,499,0.9731873273849487,1556.5030517578125,1240.290771484375,0.7160674929618835,1544.02197265625,1252.50341796875,0.7387090921401978,1516.1444091796875,1279.95654296875,0.8066371083259583
,500,0.9576717615127563,1559.93994140625,1232.819580078125,0.4460321366786957,1544.2257080078125,1245.22705078125,0.583686888217926,1519.912841796875,1272.3570556640625,0.8131519556045532
,501,0.9653126001358032,1560.3865966796875,1225.0753173828125,0.353094220161438,1544.786865234375,1240.749267578125,0.5950577259063721,1520.790771484375,1264.755615234375,0.7963110208511353
,502,0.9574013352394104,1564.08740234375,1219.9017333984375,0.5459678769111633,1548.46728515625,1232.355712890625,0.6273311376571655,1523.8466796875,1256.5767822265625,0.8240675926208496
,503,0.9733474850654602,1564.419921875,1212.3673095703125,0.5445716381072998,1551.9468994140625,1224.6578369140625,0.688650906085968,1524.56298828125,1252.0626220703125,0.7588262557983398
,504,0.9582515358924866,1568.036376953125,1204.5526123046875,0.5346547365188599,1552.4423828125,1217.007080078125,0.6136378049850464,1527.8046875,1241.1304931640625,0.8248730301856995
,505,0.9626374840736389,1568.127685546875,1197.047607421875,0.2093387395143509,1552.2852783203125,1212.99365234375,0.5259059071540833,1528.0670166015625,1236.6390380859375,0.7429744601249695
,506,0.9466871619224548,1569.2425537109375,1191.9031982421875,0.6324556469917297,1556.55419921875,1204.2230224609375,0.6882011294364929,1528.5498046875,1228.3226318359375,0.8068743348121643
,507,0.9741612672805786,1572.1080322265625,1184.539794921875,0.41184201836586,1556.3856201171875,1196.94140625,0.5899820327758789,1531.8165283203125,1223.9136962890625,0.7908532023429871
,508,0.9706081748008728,1572.6785888671875,1177.0673828125,0.448763370513916,1560.0721435546875,1189.334716796875,0.6359344124794006,1532.162109375,1213.1729736328125,0.8141040205955505
,509,0.953182578086853,1573.5535888671875,1172.1611328125,0.7299111485481262,1560.7650146484375,1184.076904296875,0.7487631440162659,1529.4051513671875,1208.242431640625,0.7865075469017029
,510,0.9706687927246094,1576.4188232421875,1164.709716796875,0.7061750888824463,1563.8760986328125,1176.6253662109375,0.7695984244346619,1535.7127685546875,1200.7239990234375,0.811109185218811
,511,0.9775757789611816,1577.2359619140625,1160.018310546875,0.6671379208564758,1564.4495849609375,1169.1446533203125,0.7279663681983948,1536.281494140625,1193.2052001953125,0.8302460312843323
,512,0.9713842272758484,1580.475341796875,1152.52783203125,0.8140998482704163,1564.746337890625,1164.2947998046875,0.828682541847229,1536.340576171875,1188.5535888671875,0.7565568089485168
,513,0.9729357361793518,1580.755615234375,1144.58154296875,0.8002065420150757,1567.985107421875,1156.650146484375,0.801034152507782,1536.709228515625,1180.6929931640625,0.8293716907501221
,514,0.9577782154083252,1580.761474609375,1140.654541015625,0.5864245891571045,1568.1259765625,1152.6380615234375,0.7403879165649414,1539.998046875,1176.64453125,0.786409854888916
,515,0.9664762020111084,1584.887939453125,1132.61083984375,0.8167650103569031,1569.021484375,1144.3524169921875,0.7931004762649536,1537.1837158203125,1168.2288818359375,0.8242584466934204
,516,0.9577005505561829,1587.760986328125,1128.37646484375,0.7864363789558411,1572.006103515625,1137.1361083984375,0.805930495262146,1540.48583984375,1161.2313232421875,0.801598072052002
,517,0.9766774773597717,1588.5487060546875,1120.560546875,0.8531129360198975,1572.6165771484375,1132.2430419921875,0.843177318572998,1540.779052734375,1156.368408203125,0.811726987361908
,518,0.9577702283859253,1589.196533203125,1116.3604736328125,0.8189661502838135,1573.1663818359375,1125.00732421875,0.822542667388916,1541.2320556640625,1149.077392578125,0.8042276501655579
,519,0.9631627202033997,1592.1795654296875,1108.5250244140625,0.8584272861480713,1576.28271484375,1120.1407470703125,0.8446275591850281,1544.3653564453125,1144.498046875,0.7907907962799072
,520,0.9736433625221252,1593.126708984375,1104.242431640625,0.8281989693641663,1577.046142578125,1112.9093017578125,0.8266688585281372,1544.8594970703125,1136.7984619140625,0.8306204676628113
,521,0.9506276249885559,1596.06494140625,1096.57421875,0.8650771379470825,1580.079833984375,1108.143798828125,0.8616437911987305,1548.0279541015625,1132.36181640625,0.7959682941436768
,522,0.9575492739677429,1597.211669921875,1092.12158203125,0.8181371688842773,1581.093994140625,1100.813232421875,0.8091009855270386,1548.865234375,1124.8057861328125,0.845948338508606
,523,0.9458283185958862,1600.2071533203125,1084.501953125,0.8609406352043152,1584.184814453125,1096.018798828125,0.8542426228523254,1552.2412109375,1120.6102294921875,0.7861728072166443
,524,0.9377815127372742,1601.3004150390625,1080.0462646484375,0.8219608664512634,1585.154541015625,1088.7117919921875,0.8286001086235046,1552.907470703125,1112.73828125,0.8281381130218506
,525,0.9469006657600403,1604.4542236328125,1072.37353515625,0.8498800992965698,1588.4178466796875,1083.84814453125,0.8365247845649719,1556.170166015625,1108.0816650390625,0.8308220505714417
,526,0.9464457035064697,1607.9630126953125,1068.008056640625,0.854860782623291,1591.982421875,1076.6424560546875,0.8540068864822388,1559.982421875,1100.7137451171875,0.8170064687728882
,527,0.9474965333938599,1609.1495361328125,1060.867919921875,0.821830153465271,1593.0189208984375,1069.402099609375,0.8251102566719055,1560.806640625,1093.2628173828125,0.8423848152160645
,528,0.9600188136100769,1612.4892578125,1056.04150390625,0.8537235260009766,1596.4346923828125,1064.56005859375,0.85927814245224,1564.384033203125,1088.711181640625,0.7671756148338318
,529,0.9409692883491516,1616.241455078125,1048.52392578125,0.8400816917419434,1600.2001953125,1057.15673828125,0.8532538414001465,1568.1151123046875,1081.094970703125,0.8363264203071594
,530,0.9587451815605164,1617.2041015625,1043.884765625,0.8227580785751343,1601.042724609375,1052.4134521484375,0.8499894142150879,1568.8619384765625,1076.631591796875,0.7676109075546265
,531,0.9582313895225525,1621.1402587890625,1036.3165283203125,0.81513911485672,1605.0048828125,1044.9453125,0.8047146797180176,1572.8660888671875,1068.867431640625,0.8313230872154236
,532,0.9554401636123657,1624.524169921875,1031.72998046875,0.8463345170021057,1608.397216796875,1040.24365234375,0.8621582984924316,1576.39013671875,1064.56689453125,0.7746133208274841
,533,0.9680967926979065,1628.6790771484375,1024.2021484375,0.8469103574752808,1612.5255126953125,1032.689697265625,0.8396132588386536,1580.274169921875,1056.534912109375,0.8172178864479065
,534,0.9244823455810547,1632.2779541015625,1016.412109375,0.8474641442298889,1616.21044921875,1027.8797607421875,0.8445388674736023,1584.0712890625,1052.076416015625,0.7934013605117798
,535,0.9528735876083374,1636.3797607421875,1012.1323852539062,0.8533360362052917,1620.2745361328125,1020.6090698242188,0.8513279557228088,1588.16845703125,1044.572265625,0.8095793724060059
,536,0.9488654136657715,1640.3848876953125,1004.755859375,0.836578369140625,1624.2877197265625,1013.275634765625,0.8387302160263062,1591.9378662109375,1037.097900390625,0.8283196687698364
,537,0.9303752183914185,1644.1962890625,999.9637451171875,0.8516364097595215,1628.12548828125,1008.384765625,0.8541157245635986,1595.7880859375,1032.3837890625,0.7859549522399902
,538,0.9511975049972534,1648.322998046875,992.3501586914062,0.8302159309387207,1632.2579345703125,1000.9577026367188,0.8285773992538452,1600.0230712890625,1024.8453369140625,0.8284990787506104
,539,0.9296697378158569,1652.185791015625,987.6539306640625,0.833154022693634,1636.1011962890625,996.2018432617188,0.8479912877082825,1604.0848388671875,1020.3522338867188,0.764936089515686
,540,0.9588927626609802,1656.6749267578125,980.1588745117188,0.8261061906814575,1640.5386962890625,988.75927734375,0.8145227432250977,1608.345703125,1012.6961059570312,0.8373685479164124
,541,0.9565023183822632,1660.4725341796875,972.548095703125,0.8361579179763794,1644.4404296875,984.0845336914062,0.8530376553535461,1612.535400390625,1008.4913330078125,0.7375250458717346
,542,0.9498944282531738,1665.052978515625,968.0198974609375,0.8267042636871338,1648.914306640625,976.6319580078125,0.8260231614112854,1616.687255859375,1000.7098388671875,0.8251269459724426
,543,0.9484724402427673,1669.142333984375,960.3099975585938,0.8204519748687744,1653.000244140625,971.8445434570312,0.8200668692588806,1620.8621826171875,996.0685424804688,0.7893468737602234
,544,0.9468078017234802,1675.969482421875,955.884765625,0.8504130840301514,1659.99169921875,964.5503540039062,0.8430892825126648,1628.179931640625,988.7752685546875,0.7850192189216614
,545,0.951484739780426,1680.378662109375,948.623046875,0.8378624320030212,1664.3433837890625,957.2725219726562,0.8402225375175476,1632.446533203125,981.4019775390625,0.8041226863861084
,546,0.9661955833435059,1684.54296875,943.7715454101562,0.8338691592216492,1668.5616455078125,952.4268798828125,0.8394771814346313,1636.55029296875,976.7605590820312,0.7665897607803345
,547,0.9514429569244385,1689.219482421875,936.6043090820312,0.8143805861473083,1673.1297607421875,945.2951049804688,0.8100535869598389,1641.0557861328125,969.0279541015625,0.8138276934623718
,548,0.954053521156311,1693.324462890625,931.8447265625,0.7937443852424622,1677.2684326171875,940.4712524414062,0.8191182613372803,1645.344970703125,964.840087890625,0.7639506459236145
,549,0.9523613452911377,1700.6732177734375,924.2980346679688,0.8209939002990723,1684.668701171875,932.94189453125,0.8028325438499451,1652.65283203125,957.0673217773438,0.834873616695404
,550,0.9606074690818787,1704.71484375,916.6946411132812,0.8290917873382568,1688.729736328125,928.2256469726562,0.8421327471733093,1656.7342529296875,952.6804809570312,0.7724848389625549
,551,0.9517155885696411,1711.9444580078125,912.0656127929688,0.8424403667449951,1695.9644775390625,920.7525634765625,0.8388944268226624,1664.136962890625,945.0543212890625,0.8059163689613342
,552,0.9405485391616821,1716.380615234375,904.2534790039062,0.8501987457275391,1700.341796875,915.8386840820312,0.8217098116874695,1668.472900390625,940.27685546875,0.795732319355011
,553,0.9511937499046326,1720.9283447265625,896.9629516601562,0.8310830593109131,1704.9267578125,908.577392578125,0.8317210674285889,1672.984619140625,932.973876953125,0.7933458685874939
,554,0.939224123954773,1728.167724609375,892.3793334960938,0.835149347782135,1712.21533203125,901.1492309570312,0.8345968127250671,1680.2640380859375,925.3670043945312,0.8187864422798157
,555,0.9405847191810608,1732.4320068359375,884.5682373046875,0.8460657596588135,1716.474853515625,896.246826171875,0.8312317728996277,1684.81640625,923.82373046875,0.7578960657119751
,556,0.9415714144706726,1739.7164306640625,877.0130004882812,0.8241809010505676,1723.839599609375,888.728759765625,0.8050932884216309,1692.1068115234375,913.0653076171875,0.8329957723617554
,557,0.9333996772766113,1743.924072265625,872.2927856445312,0.8228690028190613,1728.0401611328125,883.8944091796875,0.8079046607017517,1696.3232421875,908.3563232421875,0.7957656979560852
,558,0.9531542062759399,1748.882080078125,864.57666015625,0.8363248109817505,1732.9075927734375,876.3132934570312,0.7928599715232849,1701.154541015625,900.577880859375,0.8290207982063293
,559,0.9336654543876648,1755.7110595703125,857.15234375,0.8044835925102234,1739.983642578125,868.7742309570312,0.790898323059082,1711.5308837890625,896.50244140625,0.7958322763442993
,560,0.9377700686454773,1760.576416015625,851.8902587890625,0.8529151082038879,1744.635498046875,863.7491455078125,0.8090030550956726,1713.047119140625,888.2830810546875,0.7959774732589722
,561,0.9544723033905029,1767.6640625,844.256103515625,0.8044913411140442,1751.89892578125,856.0631103515625,0.7476882338523865,1720.3365478515625,880.7355346679688,0.8082960247993469
,562,0.9516775608062744,1772.2109375,836.6860961914062,0.8401542901992798,1756.48828125,848.6146240234375,0.8201817274093628,1728.110107421875,876.2982788085938,0.7826634049415588
,563,0.9423350691795349,1776.94873046875,829.0303955078125,0.8266863226890564,1761.18408203125,840.9393310546875,0.7820938229560852,1732.5177001953125,868.540771484375,0.8255761861801147
,564,0.943307638168335,1783.7188720703125,823.8757934570312,0.8243569731712341,1767.944580078125,835.7954711914062,0.7895030975341797,1736.4849853515625,860.4891357421875,0.7576303482055664
,565,0.9587505459785461,1788.623291015625,816.075439453125,0.8317217230796814,1772.779052734375,828.101318359375,0.7704164385795593,1744.4151611328125,855.7752075195312,0.7960672378540039
,566,0.9411414861679077,1792.7850341796875,808.559326171875,0.799098551273346,1777.0648193359375,820.487548828125,0.7820968627929688,1748.645751953125,848.4025268554688,0.749476432800293
,567,0.9651073217391968,1800.1962890625,800.5885620117188,0.8190220594406128,1784.4893798828125,812.595947265625,0.7394802570343018,1756.185546875,840.4353637695312,0.8229892253875732
,568,0.950884997844696,1804.4068603515625,793.0916137695312,0.7791434526443481,1788.7418212890625,804.9541625976562,0.7709456086158752,1760.345703125,832.788330078125,0.7823451161384583
,569,0.9403854012489319,1808.6119384765625,784.9581298828125,0.7823846936225891,1795.930419921875,797.0367431640625,0.7505117654800415,1767.68212890625,824.7882080078125,0.8208195567131042
,570,0.9704052805900574,1816.0626220703125,779.7643432617188,0.8084919452667236,1800.22119140625,791.7178955078125,0.7285223007202148,1771.99072265625,819.7005004882812,0.7883725762367249
,571,0.9455194473266602,1820.521484375,771.9251098632812,0.8390041589736938,1804.6942138671875,783.9981689453125,0.7973939776420593,1776.3143310546875,811.750732421875,0.775192141532898
,572,0.9453723430633545,1827.672119140625,763.9824829101562,0.8040186166763306,1811.8787841796875,776.0035400390625,0.7606185674667358,1780.48583984375,800.6437377929688,0.7899777889251709
,573,0.9564420580863953,1831.869140625,756.1950073242188,0.8331738114356995,1816.171875,768.2083129882812,0.7939164042472839,1784.4947509765625,795.8759765625,0.7804116010665894
,574,0.964659571647644,1836.47705078125,748.3585815429688,0.8146329522132874,1820.7098388671875,760.3464965820312,0.7506889700889587,1792.3363037109375,787.9139404296875,0.8023993968963623
,575,0.9570609331130981,1837.4739990234375,740.656005859375,0.733834445476532,1824.734375,752.6798706054688,0.7456280589103699,1796.474609375,780.3695678710938,0.7440427541732788
,576,0.9687692523002625,1844.687744140625,732.271240234375,0.7846792340278625,1831.9713134765625,744.4443359375,0.7275472283363342,1803.816650390625,772.1597900390625,0.8083354234695435
,577,0.9504655003547668,1848.544677734375,724.4361572265625,0.5529850125312805,1835.8060302734375,736.8314208984375,0.6107066869735718,1808.07177734375,764.4690551757812,0.7713877558708191
,578,0.9582159519195557,1853.1875,716.3937377929688,0.7932122349739075,1840.519287109375,728.6638793945312,0.7527832984924316,1812.513427734375,756.3632202148438,0.7959310412406921
,579,0.9525223970413208,1857.380615234375,708.646240234375,0.6635950207710266,1844.64306640625,720.8197021484375,0.6806539297103882,1816.697509765625,748.4942016601562,0.7669561505317688
,580,0.9553007483482361,1861.561767578125,700.68017578125,0.7749467492103577,1848.8995361328125,712.8499145507812,0.774149477481842,1821.0775146484375,740.5831298828125,0.7661179900169373
,581,0.9605996012687683,1868.336181640625,692.6511840820312,0.5904092192649841,1855.7103271484375,704.9104614257812,0.6285450458526611,1827.8548583984375,732.319580078125,0.8173998594284058
,582,0.9559333324432373,1871.959716796875,684.6116943359375,0.43969258666038513,1856.3681640625,697.1259155273438,0.5920329689979553,1831.83203125,724.4918823242188,0.7554482221603394
,583,0.9641505479812622,1876.627197265625,676.5872192382812,0.7011685967445374,1863.9857177734375,688.7587890625,0.6707333922386169,1836.1260986328125,716.47998046875,0.8138846158981323
